# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace --exe -O3 --x-assign fast --x-initial fast --noassert -top Balotelli /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyInternal.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegWithEn.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegFile.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Fwu.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Balotelli.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/If2Id.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Reg.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ctrl.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem2Wb.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex2Mem.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id2Ex.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Pc.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyWithDefault.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem.v /home/kaizhou/ysyx-workbench/Anfield/csrc/main.cpp /home/kaizhou/ysyx-workbench/Anfield/build/auto_bind.cpp /home/kaizhou/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/kaizhou/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_VBalotelli -CFLAGS _ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/kaizhou/ysyx-workbench/Anfield/build/Balotelli"
S       333 13374456  1651648819   958624646  1651648819   958624646 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem.v"
S       526 13374457  1651651553   462548426  1651651553   462548426 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem2Wb.v"
S      1081 12459005  1651285681   790734579  1651150492   554328700 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyInternal.v"
S       304 13374336  1651544199    66124028  1651544199    66124028 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyWithDefault.v"
S       402 12458906  1652364503   755606749  1652364503   755606749 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Pc.v"
S       285 12459003  1651587540   807445869  1651587540   807445869 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Reg.v"
S       985 13370144  1652271182   112368574  1652271182   112368574 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegFile.v"
S       308 13374682  1652363967   960685653  1652363967   960685653 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegWithEn.v"
S   9827720   916939  1648729150   665532733  1648729150   665532733 "/usr/local/bin/verilator_bin"
S       399 12458914  1651652562   258224551  1651652562   258224551 "vsrc/defines.v"
