type : r; addr : 80008fdc; data : ca8
type : w; addr : 80008fdc; data : cf9
type : r; addr : 80008fdc; data : cf9
type : w; addr : 80008fdc; data : d4b
type : r; addr : 80008fdc; data : d4b
type : w; addr : 80008fdc; data : d9e
type : r; addr : 80008fdc; data : d9e
type : w; addr : 80008fdc; data : df2
type : r; addr : 80008fdc; data : df2
type : w; addr : 80008fdc; data : e47
type : r; addr : 80008fdc; data : e47
type : w; addr : 80008fdc; data : e9d
type : r; addr : 80008fdc; data : e9d
type : w; addr : 80008fdc; data : ef4
type : r; addr : 80008fdc; data : ef4
type : w; addr : 80008fdc; data : f4c
type : r; addr : 80008fdc; data : f4c
type : w; addr : 80008fdc; data : fa5
type : r; addr : 80008fdc; data : fa5
type : w; addr : 80008fdc; data : fff
type : r; addr : 80008fdc; data : fff
type : w; addr : 80008fdc; data : 105a
type : r; addr : 80008fdc; data : 105a
type : w; addr : 80008fdc; data : 10b6
type : r; addr : 80008fdc; data : 10b6
type : w; addr : 80008fdc; data : 1113
type : r; addr : 80008fdc; data : 1113
type : w; addr : 80008fdc; data : 1171
type : r; addr : 80008fdc; data : 1171
type : w; addr : 80008fdc; data : 11d0
type : r; addr : 80008fdc; data : 11d0
type : w; addr : 80008fdc; data : 1230
type : r; addr : 80008fdc; data : 1230
type : w; addr : 80008fdc; data : 1291
type : r; addr : 80008fdc; data : 1291
type : w; addr : 80008fdc; data : 12f3
type : r; addr : 80008fdc; data : 12f3
type : w; addr : 80008fdc; data : 1356
type : r; addr : 80008fdc; data : 1356
type : w; addr : 80008fdc; data : 13ba
type : r; addr : 80008fdc; data : 13ba
type : w; addr : 80008ff8; data : 80000010
type : w; addr : 80008fe8; data : 8000009c
type : w; addr : 80008fdc; data : 0
type : r; addr : 80008fdc; data : 0
type : w; addr : 80008fdc; data : 1
type : r; addr : 80008fdc; data : 1
type : w; addr : 80008fdc; data : 3
type : r; addr : 80008fdc; data : 3
type : w; addr : 80008fdc; data : 6
type : r; addr : 80008fdc; data : 6
type : w; addr : 80008fdc; data : a
type : r; addr : 80008fdc; data : a
type : w; addr : 80008fdc; data : f
type : r; addr : 80008fdc; data : f
type : w; addr : 80008fdc; data : 15
type : r; addr : 80008fdc; data : 15
type : w; addr : 80008fdc; data : 1c
type : r; addr : 80008fdc; data : 1c
type : w; addr : 80008fdc; data : 24
type : r; addr : 80008fdc; data : 24
type : w; addr : 80008fdc; data : 2d
type : r; addr : 80008fdc; data : 2d
type : w; addr : 80008fdc; data : 37
type : r; addr : 80008fdc; data : 37
type : w; addr : 80008fdc; data : 42
type : r; addr : 80008fdc; data : 42
type : w; addr : 80008fdc; data : 4e
type : r; addr : 80008fdc; data : 4e
type : w; addr : 80008fdc; data : 5b
type : r; addr : 80008fdc; data : 5b
type : w; addr : 80008fdc; data : 69
type : r; addr : 80008fdc; data : 69
type : w; addr : 80008fdc; data : 78
type : r; addr : 80008fdc; data : 78
type : w; addr : 80008fdc; data : 88
type : r; addr : 80008fdc; data : 88
type : w; addr : 80008fdc; data : 99
type : r; addr : 80008fdc; data : 99
type : w; addr : 80008fdc; data : ab
type : r; addr : 80008fdc; data : ab
type : w; addr : 80008fdc; data : be
type : r; addr : 80008fdc; data : be
type : w; addr : 80008fdc; data : d2
type : r; addr : 80008fdc; data : d2
type : w; addr : 80008fdc; data : e7
type : r; addr : 80008fdc; data : e7
type : w; addr : 80008fdc; data : fd
type : r; addr : 80008fdc; data : fd
type : w; addr : 80008fdc; data : 114
type : r; addr : 80008fdc; data : 114
type : w; addr : 80008fdc; data : 12c
type : r; addr : 80008fdc; data : 12c
type : w; addr : 80008fdc; data : 145
type : r; addr : 80008fdc; data : 145
type : w; addr : 80008fdc; data : 15f
type : r; addr : 80008fdc; data : 15f
type : w; addr : 80008fdc; data : 17a
type : r; addr : 80008fdc; data : 17a
type : w; addr : 80008fdc; data : 196
type : r; addr : 80008fdc; data : 196
type : w; addr : 80008fdc; data : 1b3
type : r; addr : 80008fdc; data : 1b3
type : w; addr : 80008fdc; data : 1d1
type : r; addr : 80008fdc; data : 1d1
type : w; addr : 80008fdc; data : 1f0
type : r; addr : 80008fdc; data : 1f0
type : w; addr : 80008fdc; data : 210
type : r; addr : 80008fdc; data : 210
type : w; addr : 80008fdc; data : 231
type : r; addr : 80008fdc; data : 231
type : w; addr : 80008fdc; data : 253
type : r; addr : 80008fdc; data : 253
type : w; addr : 80008fdc; data : 276
type : r; addr : 80008fdc; data : 276
type : w; addr : 80008fdc; data : 29a
type : r; addr : 80008fdc; data : 29a
type : w; addr : 80008fdc; data : 2bf
type : r; addr : 80008fdc; data : 2bf
type : w; addr : 80008fdc; data : 2e5
type : r; addr : 80008fdc; data : 2e5
type : w; addr : 80008fdc; data : 30c
type : r; addr : 80008fdc; data : 30c
type : w; addr : 80008fdc; data : 334
type : r; addr : 80008fdc; data : 334
type : w; addr : 80008fdc; data : 35d
type : r; addr : 80008fdc; data : 35d
type : w; addr : 80008fdc; data : 387
type : r; addr : 80008fdc; data : 387
type : w; addr : 80008fdc; data : 3b2
type : r; addr : 80008fdc; data : 3b2
type : w; addr : 80008fdc; data : 3de
type : r; addr : 80008fdc; data : 3de
type : w; addr : 80008fdc; data : 40b
type : r; addr : 80008fdc; data : 40b
type : w; addr : 80008fdc; data : 439
type : r; addr : 80008fdc; data : 439
type : w; addr : 80008fdc; data : 468
type : r; addr : 80008fdc; data : 468
type : w; addr : 80008fdc; data : 498
type : r; addr : 80008fdc; data : 498
type : w; addr : 80008fdc; data : 4c9
type : r; addr : 80008fdc; data : 4c9
type : w; addr : 80008fdc; data : 4fb
type : r; addr : 80008fdc; data : 4fb
type : w; addr : 80008fdc; data : 52e
type : r; addr : 80008fdc; data : 52e
type : w; addr : 80008fdc; data : 562
type : r; addr : 80008fdc; data : 562
type : w; addr : 80008fdc; data : 597
type : r; addr : 80008fdc; data : 597
type : w; addr : 80008fdc; data : 5cd
type : r; addr : 80008fdc; data : 5cd
type : w; addr : 80008fdc; data : 604
type : r; addr : 80008fdc; data : 604
type : w; addr : 80008fdc; data : 63c
type : r; addr : 80008fdc; data : 63c
type : w; addr : 80008fdc; data : 675
type : r; addr : 80008fdc; data : 675
type : w; addr : 80008fdc; data : 6af
type : r; addr : 80008fdc; data : 6af
type : w; addr : 80008fdc; data : 6ea
type : r; addr : 80008fdc; data : 6ea
type : w; addr : 80008fdc; data : 726
type : r; addr : 80008fdc; data : 726
type : w; addr : 80008fdc; data : 763
type : r; addr : 80008fdc; data : 763
type : w; addr : 80008fdc; data : 7a1
type : r; addr : 80008fdc; data : 7a1
type : w; addr : 80008fdc; data : 7e0
type : r; addr : 80008fdc; data : 7e0
type : w; addr : 80008fdc; data : 820
type : r; addr : 80008fdc; data : 820
type : w; addr : 80008fdc; data : 861
type : r; addr : 80008fdc; data : 861
type : w; addr : 80008fdc; data : 8a3
type : r; addr : 80008fdc; data : 8a3
type : w; addr : 80008fdc; data : 8e6
type : r; addr : 80008fdc; data : 8e6
type : w; addr : 80008fdc; data : 92a
type : r; addr : 80008fdc; data : 92a
type : w; addr : 80008fdc; data : 96f
type : r; addr : 80008fdc; data : 96f
type : w; addr : 80008fdc; data : 9b5
type : r; addr : 80008fdc; data : 9b5
type : w; addr : 80008fdc; data : 9fc
type : r; addr : 80008fdc; data : 9fc
type : w; addr : 80008fdc; data : a44
type : r; addr : 80008fdc; data : a44
type : w; addr : 80008fdc; data : a8d
type : r; addr : 80008fdc; data : a8d
type : w; addr : 80008fdc; data : ad7
type : r; addr : 80008fdc; data : ad7
type : w; addr : 80008fdc; data : b22
type : r; addr : 80008fdc; data : b22
type : w; addr : 80008fdc; data : b6e
type : r; addr : 80008fdc; data : b6e
type : w; addr : 80008fdc; data : bbb
type : r; addr : 80008fdc; data : bbb
type : w; addr : 80008fdc; data : c09
type : r; addr : 80008fdc; data : c09
type : w; addr : 80008fdc; data : c58
type : r; addr : 80008fdc; data : c58
type : w; addr : 80008fdc; data : ca8
type : r; addr : 80008fdc; data : ca8
type : w; addr : 80008fdc; data : cf9
type : r; addr : 80008fdc; data : cf9
type : w; addr : 80008fdc; data : d4b
type : r; addr : 80008fdc; data : d4b
type : w; addr : 80008fdc; data : d9e
type : r; addr : 80008fdc; data : d9e
type : w; addr : 80008fdc; data : df2
type : r; addr : 80008fdc; data : df2
type : w; addr : 80008fdc; data : e47
type : r; addr : 80008fdc; data : e47
type : w; addr : 80008fdc; data : e9d
type : r; addr : 80008fdc; data : e9d
type : w; addr : 80008fdc; data : ef4
type : r; addr : 80008fdc; data : ef4
type : w; addr : 80008fdc; data : f4c
type : r; addr : 80008fdc; data : f4c
type : w; addr : 80008fdc; data : fa5
type : r; addr : 80008fdc; data : fa5
type : w; addr : 80008fdc; data : fff
type : r; addr : 80008fdc; data : fff
type : w; addr : 80008fdc; data : 105a
type : r; addr : 80008fdc; data : 105a
type : w; addr : 80008fdc; data : 10b6
type : r; addr : 80008fdc; data : 10b6
type : w; addr : 80008fdc; data : 1113
type : r; addr : 80008fdc; data : 1113
type : w; addr : 80008fdc; data : 1171
type : r; addr : 80008fdc; data : 1171
type : w; addr : 80008fdc; data : 11d0
type : r; addr : 80008fdc; data : 11d0
type : w; addr : 80008fdc; data : 1230
type : r; addr : 80008fdc; data : 1230
type : w; addr : 80008fdc; data : 1291
type : r; addr : 80008fdc; data : 1291
type : w; addr : 80008fdc; data : 12f3
type : r; addr : 80008fdc; data : 12f3
type : w; addr : 80008fdc; data : 1356
type : r; addr : 80008fdc; data : 1356
type : w; addr : 80008fdc; data : 13ba
type : r; addr : 80008fdc; data : 13ba
type : r; addr : 80008fe8; data : 8000009c
type : w; addr : 80008ff8; data : 80000010
type : w; addr : 80008fe8; data : 8000009c
type : w; addr : 80008fdc; data : 0
type : r; addr : 80008fdc; data : 0
type : w; addr : 80008fdc; data : 1
type : r; addr : 80008fdc; data : 1
type : w; addr : 80008fdc; data : 3
type : r; addr : 80008fdc; data : 3
type : w; addr : 80008fdc; data : 6
type : r; addr : 80008fdc; data : 6
type : w; addr : 80008fdc; data : a
type : r; addr : 80008fdc; data : a
type : w; addr : 80008fdc; data : f
type : r; addr : 80008fdc; data : f
type : w; addr : 80008fdc; data : 15
type : r; addr : 80008fdc; data : 15
type : w; addr : 80008fdc; data : 1c
type : r; addr : 80008fdc; data : 1c
type : w; addr : 80008fdc; data : 24
type : r; addr : 80008fdc; data : 24
type : w; addr : 80008fdc; data : 2d
type : r; addr : 80008fdc; data : 2d
type : w; addr : 80008fdc; data : 37
type : r; addr : 80008fdc; data : 37
type : w; addr : 80008fdc; data : 42
type : r; addr : 80008fdc; data : 42
type : w; addr : 80008fdc; data : 4e
type : r; addr : 80008fdc; data : 4e
type : w; addr : 80008fdc; data : 5b
type : r; addr : 80008fdc; data : 5b
type : w; addr : 80008fdc; data : 69
type : r; addr : 80008fdc; data : 69
type : w; addr : 80008fdc; data : 78
type : r; addr : 80008fdc; data : 78
type : w; addr : 80008fdc; data : 88
type : r; addr : 80008fdc; data : 88
type : w; addr : 80008fdc; data : 99
type : r; addr : 80008fdc; data : 99
type : w; addr : 80008fdc; data : ab
type : r; addr : 80008fdc; data : ab
type : w; addr : 80008fdc; data : be
type : r; addr : 80008fdc; data : be
type : w; addr : 80008fdc; data : d2
type : r; addr : 80008fdc; data : d2
type : w; addr : 80008fdc; data : e7
type : r; addr : 80008fdc; data : e7
type : w; addr : 80008fdc; data : fd
type : r; addr : 80008fdc; data : fd
type : w; addr : 80008fdc; data : 114
type : r; addr : 80008fdc; data : 114
type : w; addr : 80008fdc; data : 12c
type : r; addr : 80008fdc; data : 12c
type : w; addr : 80008fdc; data : 145
type : r; addr : 80008fdc; data : 145
type : w; addr : 80008fdc; data : 15f
type : r; addr : 80008fdc; data : 15f
type : w; addr : 80008fdc; data : 17a
type : r; addr : 80008fdc; data : 17a
type : w; addr : 80008fdc; data : 196
type : r; addr : 80008fdc; data : 196
type : w; addr : 80008fdc; data : 1b3
type : r; addr : 80008fdc; data : 1b3
type : w; addr : 80008fdc; data : 1d1
type : r; addr : 80008fdc; data : 1d1
type : w; addr : 80008fdc; data : 1f0
type : r; addr : 80008fdc; data : 1f0
type : w; addr : 80008fdc; data : 210
type : r; addr : 80008fdc; data : 210
type : w; addr : 80008fdc; data : 231
type : r; addr : 80008fdc; data : 231
type : w; addr : 80008fdc; data : 253
type : r; addr : 80008fdc; data : 253
type : w; addr : 80008fdc; data : 276
type : r; addr : 80008fdc; data : 276
type : w; addr : 80008fdc; data : 29a
type : r; addr : 80008fdc; data : 29a
type : w; addr : 80008fdc; data : 2bf
type : r; addr : 80008fdc; data : 2bf
type : w; addr : 80008fdc; data : 2e5
type : r; addr : 80008fdc; data : 2e5
type : w; addr : 80008fdc; data : 30c
type : r; addr : 80008fdc; data : 30c
type : w; addr : 80008fdc; data : 334
type : r; addr : 80008fdc; data : 334
type : w; addr : 80008fdc; data : 35d
type : r; addr : 80008fdc; data : 35d
type : w; addr : 80008fdc; data : 387
type : r; addr : 80008fdc; data : 387
type : w; addr : 80008fdc; data : 3b2
type : r; addr : 80008fdc; data : 3b2
type : w; addr : 80008fdc; data : 3de
type : r; addr : 80008fdc; data : 3de
type : w; addr : 80008fdc; data : 40b
type : r; addr : 80008fdc; data : 40b
type : w; addr : 80008fdc; data : 439
type : r; addr : 80008fdc; data : 439
type : w; addr : 80008fdc; data : 468
type : r; addr : 80008fdc; data : 468
type : w; addr : 80008fdc; data : 498
type : r; addr : 80008fdc; data : 498
type : w; addr : 80008fdc; data : 4c9
type : r; addr : 80008fdc; data : 4c9
type : w; addr : 80008fdc; data : 4fb
type : r; addr : 80008fdc; data : 4fb
type : w; addr : 80008fdc; data : 52e
type : r; addr : 80008fdc; data : 52e
type : w; addr : 80008fdc; data : 562
type : r; addr : 80008fdc; data : 562
type : w; addr : 80008fdc; data : 597
type : r; addr : 80008fdc; data : 597
type : w; addr : 80008fdc; data : 5cd
type : r; addr : 80008fdc; data : 5cd
type : w; addr : 80008fdc; data : 604
type : r; addr : 80008fdc; data : 604
type : w; addr : 80008fdc; data : 63c
type : r; addr : 80008fdc; data : 63c
type : w; addr : 80008fdc; data : 675
type : r; addr : 80008fdc; data : 675
type : w; addr : 80008fdc; data : 6af
type : r; addr : 80008fdc; data : 6af
type : w; addr : 80008fdc; data : 6ea
type : r; addr : 80008fdc; data : 6ea
type : w; addr : 80008fdc; data : 726
type : r; addr : 80008fdc; data : 726
type : w; addr : 80008fdc; data : 763
type : r; addr : 80008fdc; data : 763
type : w; addr : 80008fdc; data : 7a1
type : r; addr : 80008fdc; data : 7a1
type : w; addr : 80008fdc; data : 7e0
type : r; addr : 80008fdc; data : 7e0
type : w; addr : 80008fdc; data : 820
type : r; addr : 80008fdc; data : 820
type : w; addr : 80008fdc; data : 861
type : r; addr : 80008fdc; data : 861
type : w; addr : 80008fdc; data : 8a3
type : r; addr : 80008fdc; data : 8a3
type : w; addr : 80008fdc; data : 8e6
type : r; addr : 80008fdc; data : 8e6
type : w; addr : 80008fdc; data : 92a
type : r; addr : 80008fdc; data : 92a
type : w; addr : 80008fdc; data : 96f
type : r; addr : 80008fdc; data : 96f
type : w; addr : 80008fdc; data : 9b5
type : r; addr : 80008fdc; data : 9b5
type : w; addr : 80008fdc; data : 9fc
type : r; addr : 80008fdc; data : 9fc
type : w; addr : 80008fdc; data : a44
type : r; addr : 80008fdc; data : a44
type : w; addr : 80008fdc; data : a8d
type : r; addr : 80008fdc; data : a8d
type : w; addr : 80008fdc; data : ad7
type : r; addr : 80008fdc; data : ad7
type : w; addr : 80008fdc; data : b22
type : r; addr : 80008fdc; data : b22
type : w; addr : 80008fdc; data : b6e
type : r; addr : 80008fdc; data : b6e
type : w; addr : 80008fdc; data : bbb
type : r; addr : 80008fdc; data : bbb
type : w; addr : 80008fdc; data : c09
type : r; addr : 80008fdc; data : c09
type : w; addr : 80008fdc; data : c58
type : r; addr : 80008fdc; data : c58
type : w; addr : 80008fdc; data : ca8
type : r; addr : 80008fdc; data : ca8
type : w; addr : 80008fdc; data : cf9
type : r; addr : 80008fdc; data : cf9
type : w; addr : 80008fdc; data : d4b
type : r; addr : 80008fdc; data : d4b
type : w; addr : 80008fdc; data : d9e
type : r; addr : 80008fdc; data : d9e
type : w; addr : 80008fdc; data : df2
type : r; addr : 80008fdc; data : df2
type : w; addr : 80008fdc; data : e47
type : r; addr : 80008fdc; data : e47
type : w; addr : 80008fdc; data : e9d
type : r; addr : 80008fdc; data : e9d
type : w; addr : 80008fdc; data : ef4
type : r; addr : 80008fdc; data : ef4
type : w; addr : 80008fdc; data : f4c
type : r; addr : 80008fdc; data : f4c
type : w; addr : 80008fdc; data : fa5
type : r; addr : 80008fdc; data : fa5
type : w; addr : 80008fdc; data : fff
type : r; addr : 80008fdc; data : fff
type : w; addr : 80008fdc; data : 105a
type : r; addr : 80008fdc; data : 105a
type : w; addr : 80008fdc; data : 10b6
type : r; addr : 80008fdc; data : 10b6
type : w; addr : 80008fdc; data : 1113
type : r; addr : 80008fdc; data : 1113
type : w; addr : 80008fdc; data : 1171
type : r; addr : 80008fdc; data : 1171
type : w; addr : 80008fdc; data : 11d0
type : r; addr : 80008fdc; data : 11d0
type : w; addr : 80008fdc; data : 1230
type : r; addr : 80008fdc; data : 1230
type : w; addr : 80008fdc; data : 1291
type : r; addr : 80008fdc; data : 1291
type : w; addr : 80008fdc; data : 12f3
type : r; addr : 80008fdc; data : 12f3
type : w; addr : 80008fdc; data : 1356
type : r; addr : 80008fdc; data : 1356
type : w; addr : 80008fdc; data : 13ba
type : r; addr : 80008fdc; data : 13ba
type : w; addr : 80008ff8; data : 80000010
type : w; addr : 80008fe8; data : 8000009c
type : w; addr : 80008fdc; data : 0
type : r; addr : 80008fdc; data : 0
type : w; addr : 80008fdc; data : 1
type : r; addr : 80008fdc; data : 1
type : w; addr : 80008fdc; data : 3
type : r; addr : 80008fdc; data : 3
type : w; addr : 80008fdc; data : 6
type : r; addr : 80008fdc; data : 6
type : w; addr : 80008fdc; data : a
type : r; addr : 80008fdc; data : a
type : w; addr : 80008fdc; data : f
type : r; addr : 80008fdc; data : f
type : w; addr : 80008fdc; data : 15
type : r; addr : 80008fdc; data : 15
type : w; addr : 80008fdc; data : 1c
type : r; addr : 80008fdc; data : 1c
type : w; addr : 80008fdc; data : 24
type : r; addr : 80008fdc; data : 24
type : w; addr : 80008fdc; data : 2d
type : r; addr : 80008fdc; data : 2d
type : w; addr : 80008fdc; data : 37
type : r; addr : 80008fdc; data : 37
type : w; addr : 80008fdc; data : 42
type : r; addr : 80008fdc; data : 42
type : w; addr : 80008fdc; data : 4e
type : r; addr : 80008fdc; data : 4e
type : w; addr : 80008fdc; data : 5b
type : r; addr : 80008fdc; data : 5b
type : w; addr : 80008fdc; data : 69
type : r; addr : 80008fdc; data : 69
type : w; addr : 80008fdc; data : 78
type : r; addr : 80008fdc; data : 78
type : w; addr : 80008fdc; data : 88
type : r; addr : 80008fdc; data : 88
type : w; addr : 80008fdc; data : 99
type : r; addr : 80008fdc; data : 99
type : w; addr : 80008fdc; data : ab
type : r; addr : 80008fdc; data : ab
type : w; addr : 80008fdc; data : be
type : r; addr : 80008fdc; data : be
type : w; addr : 80008fdc; data : d2
type : r; addr : 80008fdc; data : d2
type : w; addr : 80008fdc; data : e7
type : r; addr : 80008fdc; data : e7
type : w; addr : 80008fdc; data : fd
type : r; addr : 80008fdc; data : fd
type : w; addr : 80008fdc; data : 114
type : r; addr : 80008fdc; data : 114
type : w; addr : 80008fdc; data : 12c
type : r; addr : 80008fdc; data : 12c
type : w; addr : 80008fdc; data : 145
type : r; addr : 80008fdc; data : 145
type : w; addr : 80008fdc; data : 15f
type : r; addr : 80008fdc; data : 15f
type : w; addr : 80008fdc; data : 17a
type : r; addr : 80008fdc; data : 17a
type : w; addr : 80008fdc; data : 196
type : r; addr : 80008fdc; data : 196
type : w; addr : 80008fdc; data : 1b3
type : r; addr : 80008fdc; data : 1b3
type : w; addr : 80008fdc; data : 1d1
type : r; addr : 80008fdc; data : 1d1
type : w; addr : 80008fdc; data : 1f0
type : r; addr : 80008fdc; data : 1f0
type : w; addr : 80008fdc; data : 210
type : r; addr : 80008fdc; data : 210
type : w; addr : 80008fdc; data : 231
type : r; addr : 80008fdc; data : 231
type : w; addr : 80008fdc; data : 253
type : r; addr : 80008fdc; data : 253
type : w; addr : 80008fdc; data : 276
type : r; addr : 80008fdc; data : 276
type : w; addr : 80008fdc; data : 29a
type : r; addr : 80008fdc; data : 29a
type : w; addr : 80008fdc; data : 2bf
type : r; addr : 80008fdc; data : 2bf
type : w; addr : 80008fdc; data : 2e5
type : r; addr : 80008fdc; data : 2e5
type : w; addr : 80008fdc; data : 30c
type : r; addr : 80008fdc; data : 30c
type : w; addr : 80008fdc; data : 334
type : r; addr : 80008fdc; data : 334
type : w; addr : 80008fdc; data : 35d
type : r; addr : 80008fdc; data : 35d
type : w; addr : 80008fdc; data : 387
type : r; addr : 80008fdc; data : 387
type : w; addr : 80008fdc; data : 3b2
type : r; addr : 80008fdc; data : 3b2
type : w; addr : 80008fdc; data : 3de
type : r; addr : 80008fdc; data : 3de
type : w; addr : 80008fdc; data : 40b
type : r; addr : 80008fdc; data : 40b
type : w; addr : 80008fdc; data : 439
type : r; addr : 80008fdc; data : 439
type : w; addr : 80008fdc; data : 468
type : r; addr : 80008fdc; data : 468
type : w; addr : 80008fdc; data : 498
type : r; addr : 80008fdc; data : 498
type : w; addr : 80008fdc; data : 4c9
type : r; addr : 80008fdc; data : 4c9
type : w; addr : 80008fdc; data : 4fb
type : r; addr : 80008fdc; data : 4fb
type : w; addr : 80008fdc; data : 52e
type : r; addr : 80008fdc; data : 52e
type : w; addr : 80008fdc; data : 562
type : r; addr : 80008fdc; data : 562
type : w; addr : 80008fdc; data : 597
type : r; addr : 80008fdc; data : 597
type : w; addr : 80008fdc; data : 5cd
type : r; addr : 80008fdc; data : 5cd
type : w; addr : 80008fdc; data : 604
type : r; addr : 80008fdc; data : 604
type : w; addr : 80008fdc; data : 63c
type : r; addr : 80008fdc; data : 63c
type : w; addr : 80008fdc; data : 675
type : r; addr : 80008fdc; data : 675
type : w; addr : 80008fdc; data : 6af
type : r; addr : 80008fdc; data : 6af
type : w; addr : 80008fdc; data : 6ea
type : r; addr : 80008fdc; data : 6ea
type : w; addr : 80008fdc; data : 726
type : r; addr : 80008fdc; data : 726
type : w; addr : 80008fdc; data : 763
type : r; addr : 80008fdc; data : 763
type : w; addr : 80008fdc; data : 7a1
type : r; addr : 80008fdc; data : 7a1
type : w; addr : 80008fdc; data : 7e0
type : r; addr : 80008fdc; data : 7e0
type : w; addr : 80008fdc; data : 820
type : r; addr : 80008fdc; data : 820
type : w; addr : 80008fdc; data : 861
type : r; addr : 80008fdc; data : 861
type : w; addr : 80008fdc; data : 8a3
type : r; addr : 80008fdc; data : 8a3
type : w; addr : 80008fdc; data : 8e6
type : r; addr : 80008fdc; data : 8e6
type : w; addr : 80008fdc; data : 92a
type : r; addr : 80008fdc; data : 92a
type : w; addr : 80008fdc; data : 96f
type : r; addr : 80008fdc; data : 96f
type : w; addr : 80008fdc; data : 9b5
type : r; addr : 80008fdc; data : 9b5
type : w; addr : 80008fdc; data : 9fc
type : r; addr : 80008fdc; data : 9fc
type : w; addr : 80008fdc; data : a44
type : r; addr : 80008fdc; data : a44
type : w; addr : 80008fdc; data : a8d
type : r; addr : 80008fdc; data : a8d
type : w; addr : 80008fdc; data : ad7
type : r; addr : 80008fdc; data : ad7
type : w; addr : 80008fdc; data : b22
type : r; addr : 80008fdc; data : b22
type : w; addr : 80008fdc; data : b6e
type : r; addr : 80008fdc; data : b6e
type : w; addr : 80008fdc; data : bbb
type : r; addr : 80008fdc; data : bbb
type : w; addr : 80008fdc; data : c09
type : r; addr : 80008fdc; data : c09
type : w; addr : 80008fdc; data : c58
type : r; addr : 80008fdc; data : c58
type : w; addr : 80008fdc; data : ca8
type : r; addr : 80008fdc; data : ca8
type : w; addr : 80008fdc; data : cf9
type : r; addr : 80008fdc; data : cf9
type : w; addr : 80008fdc; data : d4b
type : r; addr : 80008fdc; data : d4b
type : w; addr : 80008fdc; data : d9e
type : r; addr : 80008fdc; data : d9e
type : w; addr : 80008fdc; data : df2
type : r; addr : 80008fdc; data : df2
type : w; addr : 80008fdc; data : e47
type : r; addr : 80008fdc; data : e47
type : w; addr : 80008fdc; data : e9d
type : r; addr : 80008fdc; data : e9d
type : w; addr : 80008fdc; data : ef4
type : r; addr : 80008fdc; data : ef4
type : w; addr : 80008fdc; data : f4c
type : r; addr : 80008fdc; data : f4c
type : w; addr : 80008fdc; data : fa5
type : r; addr : 80008fdc; data : fa5
type : w; addr : 80008fdc; data : fff
type : r; addr : 80008fdc; data : fff
type : w; addr : 80008fdc; data : 105a
type : r; addr : 80008fdc; data : 105a
type : w; addr : 80008fdc; data : 10b6
type : r; addr : 80008fdc; data : 10b6
type : w; addr : 80008fdc; data : 1113
type : r; addr : 80008fdc; data : 1113
type : w; addr : 80008fdc; data : 1171
type : r; addr : 80008fdc; data : 1171
type : w; addr : 80008fdc; data : 11d0
type : r; addr : 80008fdc; data : 11d0
type : w; addr : 80008fdc; data : 1230
type : r; addr : 80008fdc; data : 1230
type : w; addr : 80008fdc; data : 1291
type : r; addr : 80008fdc; data : 1291
type : w; addr : 80008fdc; data : 12f3
type : r; addr : 80008fdc; data : 12f3
type : w; addr : 80008fdc; data : 1356
type : r; addr : 80008fdc; data : 1356
type : w; addr : 80008fdc; data : 13ba
type : r; addr : 80008fdc; data : 13ba
type : w; addr : 80008ff8; data : 80000010
type : w; addr : 80008fe8; data : 8000009c
type : w; addr : 80008fdc; data : 0
type : r; addr : 80008fdc; data : 0
type : w; addr : 80008fdc; data : 1
type : r; addr : 80008fdc; data : 1
type : w; addr : 80008fdc; data : 3
type : r; addr : 80008fdc; data : 3
type : w; addr : 80008fdc; data : 6
type : r; addr : 80008fdc; data : 6
type : w; addr : 80008fdc; data : a
type : r; addr : 80008fdc; data : a
type : w; addr : 80008fdc; data : f
type : r; addr : 80008fdc; data : f
type : w; addr : 80008fdc; data : 15
type : r; addr : 80008fdc; data : 15
type : w; addr : 80008fdc; data : 1c
type : r; addr : 80008fdc; data : 1c
type : w; addr : 80008fdc; data : 24
type : r; addr : 80008fdc; data : 24
type : w; addr : 80008fdc; data : 2d
type : r; addr : 80008fdc; data : 2d
type : w; addr : 80008fdc; data : 37
type : r; addr : 80008fdc; data : 37
type : w; addr : 80008fdc; data : 42
type : r; addr : 80008fdc; data : 42
type : w; addr : 80008fdc; data : 4e
type : r; addr : 80008fdc; data : 4e
type : w; addr : 80008fdc; data : 5b
type : r; addr : 80008fdc; data : 5b
type : w; addr : 80008fdc; data : 69
type : r; addr : 80008fdc; data : 69
type : w; addr : 80008fdc; data : 78
type : r; addr : 80008fdc; data : 78
type : w; addr : 80008fdc; data : 88
type : r; addr : 80008fdc; data : 88
type : w; addr : 80008fdc; data : 99
type : r; addr : 80008fdc; data : 99
type : w; addr : 80008fdc; data : ab
type : r; addr : 80008fdc; data : ab
type : w; addr : 80008fdc; data : be
type : r; addr : 80008fdc; data : be
type : w; addr : 80008fdc; data : d2
type : r; addr : 80008fdc; data : d2
type : w; addr : 80008fdc; data : e7
type : r; addr : 80008fdc; data : e7
type : w; addr : 80008fdc; data : fd
type : r; addr : 80008fdc; data : fd
type : w; addr : 80008fdc; data : 114
type : r; addr : 80008fdc; data : 114
type : w; addr : 80008fdc; data : 12c
type : r; addr : 80008fdc; data : 12c
type : w; addr : 80008fdc; data : 145
type : r; addr : 80008fdc; data : 145
type : w; addr : 80008fdc; data : 15f
type : r; addr : 80008fdc; data : 15f
